Year,NOC,Country_Name,Is_Host,Athlete_Count,Events_Participated_Count,Predicted_Gold,Predicted_Total_Medals,Predicted_Gold_Share,Predicted_Medal_Share
2028,FIJ,Fiji,0,36,11,0,0,0.0,0.0
2028,JOR,Jordan,0,12,13,0,0,0.0,0.0
2028,MGL,Mongolia,0,32,37,0,0,0.0,0.0
2028,PAK,Pakistan,0,7,9,0,0,0.0,0.0
2028,PAN,Panama,0,8,13,0,0,0.0,0.0
2028,PER,Peru,0,26,21,0,0,0.0,0.0
2028,QAT,Qatar,0,13,10,0,0,0.0,0.0
2028,SGP,Singapore,0,23,24,0,0,0.0,0.0
2028,SVK,Slovakia,0,28,31,0,0,0.0,0.0
2028,ZAM,Zambia,0,31,8,0,0,0.0,0.0
2028,AFG,Afghanistan,0,6,6,0,0,0.0,0.0
2028,AND,Andorra,0,2,4,0,0,0.0,0.0
2028,ANG,Angola,0,25,10,0,0,0.0,0.0
2028,ANT,Antigua and Barbuda,0,5,5,0,0,0.0,0.0
2028,ARU,Aruba,0,6,7,0,0,0.0,0.0
2028,ASA,American Samoa,0,2,2,0,0,0.0,0.0
2028,BAH,Bahamas,0,19,13,0,0,0.0,0.0
2028,BAN,Bangladesh,0,5,5,0,0,0.0,0.0
2028,BAR,Barbados,0,4,4,0,0,0.0,0.0
2028,BDI,Burundi,0,7,7,0,0,0.0,0.0
2028,BEN,Benin,0,5,5,0,0,0.0,0.0
2028,BER,Bermuda,0,8,7,0,0,0.0,0.0
2028,BHU,Bhutan,0,3,3,0,0,0.0,0.0
2028,BIH,Bosnia and Herzegovina,0,5,6,0,0,0.0,0.0
2028,BIZ,Belize,0,1,1,0,0,0.0,0.0
2028,BOL,Bolivia,0,4,4,0,0,0.0,0.0
2028,BRU,Brunei,0,3,3,0,0,0.0,0.0
2028,BUR,Burkina Faso,0,8,8,0,0,0.0,0.0
2028,CAF,Central African Republic,0,4,4,0,0,0.0,0.0
2028,CAM,Cambodia,0,3,3,0,0,0.0,0.0
2028,CAY,Cayman Islands,0,4,5,0,0,0.0,0.0
2028,CGO,Congo (Brazzaville),0,4,4,0,0,0.0,0.0
2028,CHA,Chad,0,3,3,0,0,0.0,0.0
2028,CMR,Cameroon,0,6,6,0,0,0.0,0.0
2028,COD,Congo (Kinshasa),0,6,6,0,0,0.0,0.0
2028,COK,Cook Islands,0,2,2,0,0,0.0,0.0
2028,COM,Comoros,0,4,5,0,0,0.0,0.0
2028,CRC,Costa Rica,0,6,6,0,0,0.0,0.0
2028,DJI,Djibouti,0,7,6,0,0,0.0,0.0
2028,ERI,Eritrea,0,11,9,0,0,0.0,0.0
2028,ESA,El Salvador,0,8,9,0,0,0.0,0.0
2028,EST,Estonia,0,24,21,0,0,0.0,0.0
2028,FIN,Finland,0,57,46,0,0,0.0,0.0
2028,FSM,Federated States of Micronesia,0,3,3,0,0,0.0,0.0
2028,GAB,Gabon,0,5,5,0,0,0.0,0.0
2028,GAM,Gambia,0,7,8,0,0,0.0,0.0
2028,GBS,Guinea Bissau,0,6,6,0,0,0.0,0.0
2028,GEQ,Equatorial Guinea,0,3,3,0,0,0.0,0.0
2028,GHA,Ghana,0,9,5,0,0,0.0,0.0
2028,GUI,Guinea,0,25,7,0,0,0.0,0.0
2028,GUM,Guam,0,7,9,0,0,0.0,0.0
2028,GUY,Guyana,0,5,5,0,0,0.0,0.0
2028,HAI,Haiti,0,7,12,0,0,0.0,0.0
2028,HON,Honduras,0,4,4,0,0,0.0,0.0
2028,IRQ,Iraq,0,23,5,0,0,0.0,0.0
2028,ISL,Iceland,0,5,7,0,0,0.0,0.0
2028,ISV,United States Virgin Islands,0,5,5,0,0,0.0,0.0
2028,IVB,British Virgin Islands,0,4,4,0,0,0.0,0.0
2028,KIR,Kiribati,0,3,3,0,0,0.0,0.0
2028,KSA,Saudi Arabia,0,8,7,0,0,0.0,0.0
2028,KUW,Kuwait,0,9,9,0,0,0.0,0.0
2028,LAO,Laos,0,4,4,0,0,0.0,0.0
2028,LAT,Latvia,0,29,23,0,0,0.0,0.0
2028,LBA,Libya,0,6,6,0,0,0.0,0.0
2028,LBN,Lebanon,0,9,9,0,0,0.0,0.0
2028,LBR,Liberia,0,8,5,0,0,0.0,0.0
2028,LES,Lesotho,0,3,3,0,0,0.0,0.0
2028,LIE,Liechtenstein,0,1,1,0,0,0.0,0.0
2028,LUX,Luxembourg,0,13,12,0,0,0.0,0.0
2028,MAD,Madagascar,0,7,7,0,0,0.0,0.0
2028,MAW,Malawi,0,3,3,0,0,0.0,0.0
2028,MDV,Maldives,0,5,4,0,0,0.0,0.0
2028,MHL,Marshall Islands,0,4,4,0,0,0.0,0.0
2028,MKD,Macedonia,0,6,6,0,0,0.0,0.0
2028,MLI,Mali,0,24,6,0,0,0.0,0.0
2028,MLT,Malta,0,5,5,0,0,0.0,0.0
2028,MNE,Montenegro,0,19,7,0,0,0.0,0.0
2028,MON,Monaco,0,6,6,0,0,0.0,0.0
2028,MOZ,Mozambique,0,7,7,0,0,0.0,0.0
2028,MRI,Mauritius,0,12,12,0,0,0.0,0.0
2028,MTN,Mauritania,0,2,2,0,0,0.0,0.0
2028,MYA,Myanmar,0,2,2,0,0,0.0,0.0
2028,NAM,Namibia,0,4,4,0,0,0.0,0.0
2028,NCA,Nicaragua,0,7,7,0,0,0.0,0.0
2028,NEP,Nepal,0,7,6,0,0,0.0,0.0
2028,NIG,Niger,0,7,7,0,0,0.0,0.0
2028,NRU,Nauru,0,1,1,0,0,0.0,0.0
2028,OMA,Oman,0,4,4,0,0,0.0,0.0
2028,PAR,Paraguay,0,29,10,0,0,0.0,0.0
2028,PLE,Palestine,0,8,8,0,0,0.0,0.0
2028,PLW,Palau,0,3,3,0,0,0.0,0.0
2028,PNG,Papua New Guinea,0,7,7,0,0,0.0,0.0
2028,RUS,Russia,0,32,30,0,0,0.0,0.0
2028,RWA,Rwanda,0,7,8,0,0,0.0,0.0
2028,SAM,Samoa,0,24,13,0,0,0.0,0.0
2028,SEN,Senegal,0,11,13,0,0,0.0,0.0
2028,SEY,Seychelles,0,3,3,0,0,0.0,0.0
2028,SKN,Saint Kitts and Nevis,0,3,3,0,0,0.0,0.0
2028,SLE,Sierra Leone,0,4,4,0,0,0.0,0.0
2028,SMR,San Marino,0,5,5,0,0,0.0,0.0
2028,SOL,Solomon Islands,0,2,2,0,0,0.0,0.0
2028,SOM,Somalia,0,1,1,0,0,0.0,0.0
2028,SRI,Sri Lanka,0,6,6,0,0,0.0,0.0
2028,SSD,South Sudan,0,14,3,0,0,0.0,0.0
2028,STP,Sao Tome and Principe,0,3,3,0,0,0.0,0.0
2028,SUD,Sudan,0,4,4,0,0,0.0,0.0
2028,SUR,Suriname,0,5,6,0,0,0.0,0.0
2028,SWZ,Swaziland,0,3,3,0,0,0.0,0.0
2028,SYR,Syria,0,6,10,0,0,0.0,0.0
2028,TAN,Tanzania,0,7,5,0,0,0.0,0.0
2028,TGA,Tonga,0,4,4,0,0,0.0,0.0
2028,TKM,Turkmenistan,0,6,6,0,0,0.0,0.0
2028,TLS,Timor Leste,0,4,4,0,0,0.0,0.0
2028,TOG,Togo,0,5,5,0,0,0.0,0.0
2028,TTO,Trinidad and Tobago,0,17,12,0,0,0.0,0.0
2028,TUV,Tuvalu,0,2,2,0,0,0.0,0.0
2028,UAE,United Arab Emirates,0,13,12,0,0,0.0,0.0
2028,URU,Uruguay,0,27,13,0,0,0.0,0.0
2028,VAN,Vanuatu,0,6,6,0,0,0.0,0.0
2028,VEN,Venezuela,0,31,32,0,0,0.0,0.0
2028,VIE,Vietnam,0,15,19,0,0,0.0,0.0
2028,VIN,Saint Vincent and the Grenadines,0,4,4,0,0,0.0,0.0
2028,YEM,Yemen,0,4,4,0,0,0.0,0.0
2028,ZIM,Zimbabwe,0,7,6,0,0,0.0,0.0
