Year,NOC,Dp
1936,JPN,0.10182180959777634
1936,LAT,0.15851923061769646
1936,MEX,1.0355974321805756
1936,NED,0.4119240496933981
1936,NOR,0.7974940336192761
1936,NZL,0.10542838456507524
1936,PHI,0.10542838456507524
1936,POL,0.19209922042458932
1936,POR,1.209090909090909
1936,ROU,1.209090909090909
1936,RSA,0.3340650238144543
1936,SUI,0.45024303690462564
1936,SWE,0.23023453457020088
1936,TCH,0.3018007110121631
1936,TUR,0.24797371303395402
1936,USA,0.2664479141132291
1936,YUG,0.4955602536997886
1948,ARG,0.246480916509661
1948,AUS,0.10984227320309059
1948,AUT,0.10374938276704145
1948,BEL,0.28673033548351257
1948,BRA,2.8454545454545452
1948,CAN,0.22396972090522888
1948,CUB,0.5360703812316716
1948,DEN,0.3145315584761471
1948,EGY,0.33072166090306065
1948,ESP,1.209090909090909
1948,FIN,0.23354150937226822
1948,FRA,0.38001027824788824
1948,GBR,0.2578799786427261
1948,HUN,0.31193512599383955
1948,IND,2.8454545454545452
1948,IRI,0.4161899897854954
1948,ITA,0.28414100730832487
1948,JAM,0.10542838456507524
1948,KOR,0.35694568861815673
1948,MEX,1.1065340909090908
1948,NED,0.466953898360032
1948,NOR,0.2701092782819111
1948,PAN,0.10542838456507524
1948,PER,0.35806237558062376
1948,POL,0.15794160281631808
1948,POR,0.8543988269794721
1948,PUR,0.3340650238144543
1948,RSA,0.2166494098156968
1948,SRI,0.10542838456507524
1948,SUI,0.27360919891035046
1948,SWE,0.3562825941080997
1948,TCH,0.3354438170612384
1948,TTO,0.4161899897854954
1948,TUR,0.23367505338555006
1948,URU,0.39090909090909093
1948,USA,0.26041962052598316
1948,YUG,1.5414842457584732
1952,ARG,0.26158604803225954
1952,AUS,0.21189714000068352
1952,AUT,0.4406797949824657
1952,BEL,0.405023923444976
1952,BRA,0.103571574558535
1952,BUL,0.3340650238144543
1952,CAN,0.36861375041922523
1952,CHI,1.209090909090909
1952,DEN,0.48457591937235417
1952,EGY,0.24797371303395402
1952,ESP,0.35806237558062376
1952,FIN,0.35986704274961256
1952,FRA,0.3715542850325783
1952,GBR,0.4371759743679945
1952,GER,0.31487047161122983
1952,HUN,0.5067574653464648
1952,IND,1.5285323110624316
1952,IRI,0.27785368820971906
1952,IRL,0.3340650238144543
1952,ITA,0.4722253400620725
1952,JAM,0.10542838456507524
1952,JPN,0.26936616544136377
1952,KOR,0.35694568861815673
1952,LIB,0.24797371303395402
1952,LUX,0.10542838456507524
1952,MEX,0.787215909090909
1952,NED,0.6464549950948332
1952,NOR,0.44668536078943427
1952,NZL,0.103571574558535
1952,POL,0.3522862116958107
1952,POR,0.5360703812316716
1952,ROU,0.32788188151572084
1952,RSA,0.24764455127133267
1952,SUI,0.42833247008166553
1952,SWE,0.49711559264114014
1952,TCH,0.18337268618814104
1952,TTO,0.4161899897854954
1952,TUR,0.24797371303395402
1952,URS,0.243206263010432
1952,URU,1.6
1952,USA,0.19673222066016588
1952,VEN,0.10542838456507524
1952,YUG,2.1663770053475933
1956,ARG,0.35694568861815673
1956,AUS,0.12626855990642397
1956,AUT,0.3976126247639601
1956,BAH,0.5360703812316716
1956,BEL,0.37384022895099467
1956,BRA,0.10542838456507524
1956,BUL,0.7829779009084467
1956,CAN,0.5278295039814199
1956,CHI,0.25872404582029135
1956,DEN,0.6441142302705432
1956,FIN,0.710012447933234
1956,FRA,0.33287140702141865
1956,GBR,0.3067011576204196
1956,GER,0.45108468479529773
1956,GRE,0.10542838456507524
1956,HUN,0.41973623995081605
1956,IND,2.8454545454545452
1956,IRI,0.2634351502024441
1956,IRL,0.27015587778276035
1956,ISL,0.10542838456507524
1956,ITA,0.3874360139735479
1956,JPN,0.31516462645133453
1956,KOR,0.35694568861815673
1956,MEX,0.787215909090909
1956,NOR,0.10542838456507524
1956,NZL,0.30256756471655527
1956,PAK,2.8454545454545452
1956,POL,0.26831192677370075
1956,ROU,0.3056765485878377
1956,RSA,0.27776255078282525
1956,SUI,1.209090909090909
1956,SWE,0.5245140518245287
1956,TCH,0.2675248758116488
1956,TUR,0.24797371303395402
1956,URS,0.246574980205057
1956,URU,2.8454545454545452
1956,USA,0.2332383722795292
1956,YUG,2.0712167698995883
1960,ARG,0.4168858843412448
1960,AUS,0.2511073014247161
1960,AUT,0.3563039150630392
1960,BEL,0.34099670101856466
1960,BRA,1.481747159090909
1960,BUL,0.26516140066154076
1960,CAN,0.39090909090909093
1960,DEN,0.8808821097989393
1960,ESP,2.8454545454545452
1960,ETH,0.10542838456507524
1960,FIN,0.26407775298653385
1960,FRA,0.35722064188736635
1960,GBR,0.22054583168984457
1960,GER,0.17321752744819693
1960,GHA,0.3340650238144543
1960,GRE,0.5360703812316716
1960,HUN,0.8878044683092167
1960,IND,2.8454545454545452
1960,IRI,0.27184596404002115
1960,IRQ,0.4161899897854954
1960,ITA,0.4097673760126897
1960,JPN,0.281901177039858
1960,MAR,0.10542838456507524
1960,MEX,0.787215909090909
1960,NED,0.15440340909090908
1960,NOR,0.5360703812316716
1960,NZL,0.10542838456507524
1960,PAK,1.5285323110624316
1960,POL,0.18626606209959434
1960,POR,0.5360703812316716
1960,ROU,0.20343311270603331
1960,RSA,0.23967099254950977
1960,SGP,0.4161899897854954
1960,SUI,0.7641736412868977
1960,SWE,0.21831101373601602
1960,TCH,0.28204266725535243
1960,TPE,0.10542838456507524
1960,TUR,0.24797371303395402
1960,UAR,0.272837550242386
1960,URS,0.22549372989652744
1960,USA,0.23974585986425037
1960,VEN,0.35806237558062376
1960,WIF,0.10542838456507524
1960,YUG,1.6127569099929127
1964,ARG,1.209090909090909
1964,AUS,0.2460541386355725
1964,BAH,0.5360703812316716
1964,BEL,0.3062751712505593
1964,BRA,2.8454545454545452
1964,BUL,0.23122807400303463
1964,CAN,0.18503841103253763
1964,CUB,0.10542838456507524
1964,DEN,0.4073999174690383
1964,ETH,0.10542838456507524
1964,FIN,0.2756902281026586
1964,FRA,0.391314647628433
1964,GBR,0.158868771828483
1964,GER,0.25057163612943556
1964,GHA,0.3340650238144543
1964,HUN,0.6876207161238145
1964,IND,2.8454545454545452
1964,IRI,0.24797371303395402
1964,IRL,0.3340650238144543
1964,ITA,0.39194253605745
1964,JPN,0.46278894672908266
1964,KEN,0.10542838456507524
1964,KOR,0.2522633857676512
1964,MEX,0.3340650238144543
1964,NED,0.25011294809872503
1964,NGR,0.3340650238144543
1964,NZL,0.17337496571657635
1964,PAK,2.8454545454545452
1964,PHI,0.3340650238144543
1964,POL,0.33241974174222927
1964,ROU,0.24726018239538208
1964,SUI,0.7368696732954545
1964,SWE,0.3063397448155511
1964,TCH,0.5906255776088101
1964,TTO,0.10542838456507524
1964,TUN,0.2015648860079466
1964,TUR,0.24797371303395402
1964,URS,0.3724415523325489
1964,URU,0.3340650238144543
1964,USA,0.21209133667474325
1964,YUG,0.9017317685116789
1968,ARG,0.3443052391799544
1968,AUS,0.2986404993652137
1968,AUT,0.26053809997243554
1968,BEL,0.4068988226439439
1968,BRA,0.28882429350676403
1968,BUL,0.538067037986157
1968,CAN,0.3471590909090909
1968,CMR,0.3340650238144543
1968,CUB,0.2015648860079466
1968,DEN,0.3822612361415997
1968,ETH,0.10542838456507524
1968,FIN,0.28326545842074885
1968,FRA,0.5441515691632681
1968,FRG,0.285174749468525
1968,GBR,0.47096056784130025
1968,GDR,0.15275782700071186
1968,GRE,0.24797371303395402
1968,HUN,0.5473545936789187
1968,IND,2.8454545454545452
1968,IRI,0.2970784055527524
1968,ITA,0.3251539722649885
1968,JAM,0.10542838456507524
1968,JPN,0.6287465129180243
1968,KEN,0.11265063741096584
1968,KOR,0.3340650238144543
1968,MEX,0.2783681039987983
1968,MGL,0.24797371303395402
1968,NED,0.2751440739069715
1968,NOR,0.4701932699252504
1968,NZL,0.24843631398796023
1968,PAK,2.8454545454545452
1968,POL,0.41235405082960286
1968,ROU,0.21562798968019245
1968,SUI,0.5128935370083921
1968,SWE,1.0681155407061727
1968,TCH,0.4991600281311297
1968,TPE,0.10542838456507524
1968,TUN,0.10542838456507524
1968,TUR,0.24797371303395402
1968,UGA,0.3340650238144543
1968,URS,0.30436649286783857
1968,USA,0.18982738396271143
1968,VEN,0.3340650238144543
1968,YUG,0.8694963038568598
1972,ARG,0.39090909090909093
1972,AUS,0.19561257517777578
1972,AUT,0.26502654867908515
1972,BEL,0.10542838456507524
1972,BRA,0.17645353887344667
1972,BUL,0.21353239507540722
1972,CAN,0.21255498533724343
1972,COL,0.3238823228880259
1972,CUB,0.5544659178434846
1972,DEN,0.43397129186602873
1972,ESP,0.3340650238144543
1972,ETH,0.10542838456507524
1972,FIN,0.5967644185709698
1972,FRA,0.2750262114967227
1972,FRG,0.2853982513292428
1972,GBR,0.32998622631692043
1972,GDR,0.24898517842362586
1972,GHA,0.3340650238144543
1972,GRE,0.37384022895099467
1972,HUN,0.5416448977027231
1972,IND,2.8454545454545452
1972,IRI,0.2858639871026496
1972,ITA,0.4024797163295517
1972,JAM,0.10542838456507524
1972,JPN,0.48690657687980177
1972,KEN,0.1634587794663834
1972,KOR,0.2838423295454545
1972,LIB,0.4161899897854954
1972,MEX,0.3340650238144543
1972,MGL,0.24797371303395402
1972,NED,0.31210351282424437
1972,NGR,0.3340650238144543
1972,NIG,0.3340650238144543
1972,NOR,0.36589208734031564
1972,NZL,0.27756703727926746
1972,PAK,2.8454545454545452
1972,POL,0.3408804800039005
1972,PRK,0.7411523247585338
1972,ROU,0.3653208005413886
1972,SUI,0.4192947784480965
1972,SWE,0.3929824119375018
1972,TCH,0.5630135958544547
1972,TUN,0.10542838456507524
1972,TUR,0.24797371303395402
1972,UGA,0.2015648860079466
1972,URS,0.34509375172919565
1972,USA,0.17325584223291046
1972,YUG,0.7655427674666361
1976,AUS,1.0016724706744868
1976,AUT,0.35806237558062376
1976,BEL,0.4917094075935423
1976,BER,0.3340650238144543
1976,BRA,0.30256756471655527
1976,BUL,0.3228373921006672
1976,CAN,0.23120054144290328
1976,CUB,0.41607779308615006
1976,DEN,0.4498225034727581
1976,ESP,0.4701932699252504
1976,FIN,0.14040242067025457
1976,FRA,0.4076224314993052
1976,FRG,0.35417923780056093
1976,GBR,0.4110141297610969
1976,GDR,0.17990367358679693
1976,HUN,0.63963364775999
1976,IRI,0.3139000332279065
1976,ITA,0.6457558490399066
1976,JAM,0.10542838456507524
1976,JPN,0.4242416490875548
1976,KOR,0.6624578569961664
1976,MEX,0.2015648860079466
1976,MGL,0.24797371303395402
1976,NED,0.8063044607620578
1976,NOR,0.39090909090909093
1976,NZL,0.8254414650098104
1976,PAK,2.8454545454545452
1976,POL,0.5148616060170503
1976,POR,0.21356356189103132
1976,PRK,0.3340650238144543
1976,PUR,0.3340650238144543
1976,ROU,0.3789305923329659
1976,SUI,0.7746661159832016
1976,SWE,0.4082288929554801
1976,TCH,0.908934673954682
1976,THA,0.3340650238144543
1976,TTO,0.10542838456507524
1976,URS,0.2662438989890228
1976,USA,0.22939880737256696
1976,VEN,0.3340650238144543
1976,YUG,0.5741144696054458
1980,AUS,0.15330129307667975
1980,AUT,0.6234598754200826
1980,BEL,0.2838423295454545
1980,BRA,0.29662950266619553
1980,BUL,0.38138697975324515
1980,CUB,0.21748938328236836
1980,DEN,0.34917011325472647
1980,ESP,0.6810587789905825
1980,ETH,0.10542838456507524
1980,FIN,0.5020771472052252
1980,FRA,0.3604055669169424
1980,GBR,0.11584037138614404
1980,GDR,0.192548777403923
1980,GRE,0.3258241175847083
1980,GUY,0.3340650238144543
1980,HUN,0.42615274343164866
1980,IND,2.8454545454545452
1980,IRL,0.4168858843412448
1980,ITA,0.49325485090438714
1980,JAM,0.19676086881690819
1980,LIB,0.24797371303395402
1980,MEX,1.085440340909091
1980,MGL,0.2477262031078861
1980,NED,0.14486107137017656
1980,POL,0.23413224598607352
1980,PRK,0.29611484952703426
1980,ROU,0.4913349673634344
1980,SUI,0.3407249925239234
1980,SWE,0.4154374264984891
1980,TAN,0.10542838456507524
1980,TCH,0.5353287680310137
1980,UGA,0.3340650238144543
1980,URS,0.22229502302155532
1980,VEN,0.3340650238144543
1980,YUG,1.3784059770740655
1980,ZIM,2.8454545454545452
1984,ALG,0.3340650238144543
1984,AUS,0.13082402690200143
1984,AUT,0.29040052670869276
1984,BEL,0.3061845843301435
1984,BRA,0.8529004263045813
1984,CAN,0.3832254941772808
1984,CHN,0.5844882634515356
1984,CIV,0.10542838456507524
1984,CMR,0.3340650238144543
1984,COL,0.35806237558062376
1984,DEN,0.4838430548636531
1984,DOM,0.3340650238144543
1984,EGY,0.2838423295454545
1984,ESP,0.790981166701297
1984,FIN,0.16584517136068597
1984,FRA,0.38813337795021724
1984,FRG,0.3641453383021704
1984,GBR,0.2461715832861901
1984,GRE,0.24797371303395402
1984,IRL,0.10542838456507524
1984,ISL,0.2838423295454545
1984,ITA,0.5380943847517488
1984,JAM,0.10542838456507524
1984,JPN,0.5749083554964786
1984,KEN,0.1634587794663834
1984,KOR,0.568284952524638
1984,MAR,0.10542838456507524
1984,MEX,0.16750374252282257
1984,NED,0.3674816781125782
1984,NGR,0.2015648860079466
1984,NOR,0.2737392860830952
1984,NZL,0.4450822216680384
1984,PAK,2.8454545454545452
1984,PER,0.35806237558062376
1984,POR,0.10542838456507524
1984,PUR,0.3340650238144543
1984,ROU,0.30377415204070196
1984,SUI,0.5304409824439869
1984,SWE,0.36666336037848085
1984,SYR,0.24797371303395402
1984,THA,0.3340650238144543
1984,TPE,0.4161899897854954
1984,TUR,0.287186102039136
1984,USA,0.23335948040422833
1984,VEN,0.25599600072478773
1984,YUG,0.9306580286646232
1984,ZAM,0.3340650238144543
1988,AHO,0.5360703812316716
1988,ARG,2.018988269794721
1988,AUS,0.44193530888786176
1988,AUT,0.2838423295454545
1988,BEL,0.3027705343812209
1988,BRA,0.7089118128636214
1988,BUL,0.24814827293704822
1988,CAN,1.0262622907270798
1988,CHI,0.35806237558062376
1988,CHN,0.5741972167028025
1988,COL,0.3340650238144543
1988,CRC,0.15440340909090908
1988,DEN,0.37876522949143393
1988,DJI,0.10542838456507524
1988,ESP,0.51480999455498
1988,FIN,0.15851923061769646
1988,FRA,0.4029843862489576
1988,FRG,0.4693038079960359
1988,GBR,0.4523642792391639
1988,GDR,0.19283161711771474
1988,GRE,0.24797371303395402
1988,HUN,0.4349445455355437
1988,INA,1.3382775119617225
1988,IRI,0.24797371303395402
1988,ISV,0.5360703812316716
1988,ITA,0.6190985815711988
1988,JAM,0.10542838456507524
1988,JPN,0.7439821384223727
1988,KEN,0.13805470843867462
1988,KOR,0.7001695545722139
1988,MAR,0.1634587794663834
1988,MEX,0.5424586482708635
1988,MGL,0.3340650238144543
1988,NED,0.7978814601294824
1988,NOR,0.8029667485147044
1988,NZL,0.45265476094452123
1988,PAK,0.3340650238144543
1988,PER,2.8454545454545452
1988,PHI,0.3340650238144543
1988,POL,0.23230305760684927
1988,POR,0.10542838456507524
1988,ROU,0.3004733467101804
1988,SEN,0.10542838456507524
1988,SUI,0.6922661870503597
1988,SUR,0.15440340909090908
1988,SWE,0.4429924097683183
1988,TCH,0.5531560610571645
1988,THA,0.3340650238144543
1988,TUR,0.3139000332279065
1988,URS,0.2726535654152346
1988,USA,0.3638817339646855
1988,YUG,1.2388856634576981
