Year,NOC,Country_Name,Is_Host,Athlete_Count,Events_Participated_Count,Predicted_Gold,Predicted_Total_Medals,Predicted_Gold_Share,Predicted_Medal_Share,Gold_95_CI,Total_Medals_95_CI
2028,GEO,Georgia,0,28,30,1,4,0.0030335438084223725,0.0037083103071497,"[0, 0]","[0, 0]"
2028,ETH,Ethiopia,0,33,13,1,4,0.002729235441432371,0.003616141599665656,"[0, 0]","[0, 0]"
2028,HKG,Hong Kong,0,34,32,1,4,0.003288998009014856,0.004155645430691137,"[0, 0]","[0, 0]"
2028,INA,Indonesia,0,29,25,1,4,0.002966746640560674,0.0034783577687165727,"[0, 0]","[0, 0]"
2028,FIJ,Fiji,0,36,11,1,4,0.002613273035432566,0.0035583208778406277,"[0, 0]","[0, 0]"
2028,MGL,Mongolia,0,32,37,1,4,0.0025718135116185007,0.0038030307468077955,"[0, 0]","[0, 0]"
2028,RUS,Russia,0,32,30,1,4,0.0027140420824281553,0.0035334707078292483,"[0, 0]","[0, 0]"
2028,VEN,Venezuela,0,31,32,1,4,0.0025444362067635444,0.003560674944225835,"[0, 0]","[0, 0]"
2028,MDA,Moldova,0,26,27,1,3,0.002019910733539307,0.0033583229713144663,"[0, 0]","[0, 0]"
2028,PHI,Philippines,0,22,31,1,3,0.0021629328816265662,0.0029784189109185373,"[0, 0]","[0, 0]"
2028,TUN,Tunisia,0,26,29,1,3,0.0023693966446142875,0.0032398472827025464,"[0, 0]","[0, 0]"
2028,MAS,Malaysia,0,26,23,1,3,0.002087890541291137,0.0032444987669682465,"[0, 0]","[0, 0]"
2028,UGA,Uganda,0,25,16,1,3,0.0020873310955934568,0.002908878569680359,"[0, 0]","[0, 0]"
2028,PER,Peru,0,26,21,1,3,0.0020278339417062097,0.002977976205766458,"[0, 0]","[0, 0]"
2028,SGP,Singapore,0,23,24,1,3,0.0018807080374366235,0.002841571553059558,"[0, 0]","[0, 0]"
2028,SVK,Slovakia,0,28,31,1,3,0.0022070361293619663,0.0032444164775240992,"[0, 0]","[0, 0]"
2028,ZAM,Zambia,0,31,8,1,3,0.0022329781084512285,0.0029841454946438655,"[0, 0]","[0, 0]"
2028,ANG,Angola,0,25,10,1,3,0.001825748673001742,0.0024743642115850023,"[0, 0]","[0, 0]"
2028,EST,Estonia,0,24,21,1,3,0.0019114122354424933,0.0026605817870857464,"[0, 0]","[0, 0]"
2028,LAT,Latvia,0,29,23,1,3,0.0023826181580366,0.003202048933654342,"[0, 0]","[0, 0]"
2028,PAR,Paraguay,0,29,10,1,3,0.002077817774367275,0.0028754417134741967,"[0, 0]","[0, 0]"
2028,SAM,Samoa,0,24,13,1,3,0.0017973084703779973,0.0026147983771768373,"[0, 0]","[0, 0]"
2028,URU,Uruguay,0,27,13,1,3,0.0020434377495133814,0.0027147555134462383,"[0, 0]","[0, 0]"
2028,GUI,Guinea,0,25,7,1,2,0.0018211021994761947,0.002356696105431856,"[0, 0]","[0, 0]"
2028,IRQ,Iraq,0,23,5,1,2,0.0016229082216902306,0.002027994279201547,"[0, 0]","[0, 0]"
2028,MLI,Mali,0,24,6,1,2,0.0015909422549685622,0.0023017759690268833,"[0, 0]","[0, 0]"
2028,KGZ,Kyrgyzstan,0,16,17,0,2,0.0011084129105121774,0.0022035189018265477,"[0, 0]","[0, 0]"
2028,PRK,North Korea,0,14,16,0,2,0.0009740629233158126,0.0019180917390128848,"[0, 0]","[0, 0]"
2028,ARM,Armenia,0,15,16,0,2,0.0010508648844637296,0.0019506586905308541,"[0, 0]","[0, 0]"
2028,BRN,Bahrain,0,14,13,0,2,0.0011812570920296068,0.0017905504597508582,"[0, 0]","[0, 0]"
2028,TJK,Tajikistan,0,14,14,0,2,0.000959476985463313,0.001697732959041623,"[0, 0]","[0, 0]"
2028,BOT,Botswana,0,14,9,0,2,0.001087452821033288,0.0015790175096435152,"[0, 0]","[0, 0]"
2028,GUA,Guatemala,0,16,14,0,2,0.0013382640819135283,0.001889846957038669,"[0, 0]","[0, 0]"
2028,CYP,Cyprus,0,15,23,0,2,0.0010917827576112805,0.0019279760533147646,"[0, 0]","[0, 0]"
2028,BAH,Bahamas,0,19,13,0,2,0.0014065270041014853,0.002134091835313148,"[0, 0]","[0, 0]"
2028,MNE,Montenegro,0,19,7,0,2,0.00128282124103996,0.001954936894978891,"[0, 0]","[0, 0]"
2028,TTO,Trinidad and Tobago,0,17,12,0,2,0.001178345290087962,0.001831453221810755,"[0, 0]","[0, 0]"
2028,VIE,Vietnam,0,15,19,0,2,0.0011843791417814344,0.0017452432143573245,"[0, 0]","[0, 0]"
2028,ALB,Albania,0,8,9,0,1,0.0004404098510959703,0.000884154531029598,"[0, 0]","[0, 0]"
2028,GRN,Grenada,0,6,6,0,1,0.00029874201831316826,0.000577291495257467,"[0, 0]","[0, 0]"
2028,KOS,Kosovo,0,9,9,0,1,0.0004906080730788517,0.001040479535192369,"[0, 0]","[0, 0]"
2028,CIV,Cote d'Ivoire,0,13,11,0,1,0.000911862465284281,0.0014367735888778288,"[0, 0]","[0, 0]"
2028,CPV,Cape Verde,0,7,7,0,1,0.0003300046456942622,0.0007219804903575846,"[0, 0]","[0, 0]"
2028,JOR,Jordan,0,12,13,0,1,0.0007912962335314864,0.0013409666823263973,"[0, 0]","[0, 0]"
2028,PAK,Pakistan,0,7,9,0,1,0.0004526236966587007,0.000728742243921401,"[0, 0]","[0, 0]"
2028,PAN,Panama,0,8,13,0,1,0.00043199539863758677,0.0008889452750948857,"[0, 0]","[0, 0]"
2028,QAT,Qatar,0,13,10,0,1,0.0008179821315391989,0.0014166625293180546,"[0, 0]","[0, 0]"
2028,AFG,Afghanistan,0,6,6,0,1,0.00027374021897712356,0.0005839537575965236,"[0, 0]","[0, 0]"
2028,ARU,Aruba,0,6,7,0,1,0.0002745108458166074,0.00060409153475813,"[0, 0]","[0, 0]"
2028,BDI,Burundi,0,7,7,0,1,0.0003127903450036604,0.0007099126215398734,"[0, 0]","[0, 0]"
2028,BER,Bermuda,0,8,7,0,1,0.0004174968144161596,0.0008712078862264151,"[0, 0]","[0, 0]"
2028,BUR,Burkina Faso,0,8,8,0,1,0.0004453744703985446,0.0008049774360794168,"[0, 0]","[0, 0]"
2028,CMR,Cameroon,0,6,6,0,1,0.00027432385846473255,0.0005869843194251966,"[0, 0]","[0, 0]"
2028,COD,Congo (Kinshasa),0,6,6,0,1,0.00024562068103612083,0.0005894539948076004,"[0, 0]","[0, 0]"
2028,CRC,Costa Rica,0,6,6,0,1,0.0002690505851826753,0.0006046400343577438,"[0, 0]","[0, 0]"
2028,DJI,Djibouti,0,7,6,0,1,0.0003419445142718591,0.0006777044507283452,"[0, 0]","[0, 0]"
2028,ERI,Eritrea,0,11,9,0,1,0.0006358166338109077,0.0012249857357944781,"[0, 0]","[0, 0]"
2028,ESA,El Salvador,0,8,9,0,1,0.00039746571088311524,0.0008529946168039411,"[0, 0]","[0, 0]"
2028,GAM,Gambia,0,7,8,0,1,0.00035841686200353124,0.0007147912155223479,"[0, 0]","[0, 0]"
2028,GBS,Guinea Bissau,0,6,6,0,1,0.00026583092685586804,0.0005308754149518368,"[0, 0]","[0, 0]"
2028,GHA,Ghana,0,9,5,0,1,0.0004656220506478965,0.0008766380696068488,"[0, 0]","[0, 0]"
2028,GUM,Guam,0,7,9,0,1,0.0003304681354141486,0.0006948300204421079,"[0, 0]","[0, 0]"
2028,HAI,Haiti,0,7,12,0,1,0.00039364430788122026,0.0007143003101376296,"[0, 0]","[0, 0]"
2028,KSA,Saudi Arabia,0,8,7,0,1,0.00046748718886951166,0.0008026212491531977,"[0, 0]","[0, 0]"
2028,KUW,Kuwait,0,9,9,0,1,0.0005137622540570081,0.0008695367560710663,"[0, 0]","[0, 0]"
2028,LBA,Libya,0,6,6,0,1,0.0002679203488587096,0.0005552520385968772,"[0, 0]","[0, 0]"
2028,LBN,Lebanon,0,9,9,0,1,0.0005717034307388215,0.000982098752710218,"[0, 0]","[0, 0]"
2028,LBR,Liberia,0,8,5,0,1,0.0004535526099792564,0.0008587535347828217,"[0, 0]","[0, 0]"
2028,LUX,Luxembourg,0,13,12,0,1,0.0009052737867233262,0.0014141907852947776,"[0, 0]","[0, 0]"
2028,MAD,Madagascar,0,7,7,0,1,0.00034740139852295075,0.0006951753481069547,"[0, 0]","[0, 0]"
2028,MKD,Macedonia,0,6,6,0,1,0.00025587891842780084,0.0005903083684040232,"[0, 0]","[0, 0]"
2028,MON,Monaco,0,6,6,0,1,0.0002737352215395766,0.0005732533718859888,"[0, 0]","[0, 0]"
2028,MOZ,Mozambique,0,7,7,0,1,0.0003480990320885083,0.0006569647232303105,"[0, 0]","[0, 0]"
2028,MRI,Mauritius,0,12,12,0,1,0.0007494747674874133,0.0013504607090139833,"[0, 0]","[0, 0]"
2028,NCA,Nicaragua,0,7,7,0,1,0.0003565318174407375,0.0007081775951681357,"[0, 0]","[0, 0]"
2028,NEP,Nepal,0,7,6,0,1,0.0003480855181117675,0.0006756608656935646,"[0, 0]","[0, 0]"
2028,NIG,Niger,0,7,7,0,1,0.0003889222722902013,0.0006939881596900372,"[0, 0]","[0, 0]"
2028,PLE,Palestine,0,8,8,0,1,0.000389507569454011,0.0007763998496979098,"[0, 0]","[0, 0]"
2028,PNG,Papua New Guinea,0,7,7,0,1,0.0003746088602570024,0.000691972560111766,"[0, 0]","[0, 0]"
2028,RWA,Rwanda,0,7,8,0,1,0.0003974797790151636,0.0006669723514923251,"[0, 0]","[0, 0]"
2028,SEN,Senegal,0,11,13,0,1,0.0007735662100529267,0.0012732737148081483,"[0, 0]","[0, 0]"
2028,SRI,Sri Lanka,0,6,6,0,1,0.00020950159180064238,0.0006035287056195712,"[0, 0]","[0, 0]"
2028,SSD,South Sudan,0,14,3,0,1,0.0008713868093776546,0.0012561337672351033,"[0, 0]","[0, 0]"
2028,SYR,Syria,0,6,10,0,1,0.0002893982447418536,0.0005858386796356443,"[0, 0]","[0, 0]"
2028,TAN,Tanzania,0,7,5,0,1,0.0003247762280588177,0.000657684761706572,"[0, 0]","[0, 0]"
2028,TKM,Turkmenistan,0,6,6,0,1,0.000279213934191544,0.0005612048281808726,"[0, 0]","[0, 0]"
2028,UAE,United Arab Emirates,0,13,12,0,1,0.0008727410251132626,0.0014207312369861056,"[0, 0]","[0, 0]"
2028,VAN,Vanuatu,0,6,6,0,1,0.0002761827293374339,0.000567999215522659,"[0, 0]","[0, 0]"
2028,ZIM,Zimbabwe,0,7,6,0,1,0.0003073775641969089,0.0006591866459893505,"[0, 0]","[0, 0]"
2028,LCA,Saint Lucia,0,4,5,0,0,0.00018635408061513543,0.00035433943502625315,"[0, 0]","[0, 0]"
2028,DMA,Dominica,0,4,4,0,0,0.00017456471107846953,0.00031395800592610816,"[0, 0]","[0, 0]"
2028,AND,Andorra,0,2,4,0,0,3.4206347422686e-05,0.0001216073788992074,"[0, 0]","[0, 0]"
2028,ANT,Antigua and Barbuda,0,5,5,0,0,0.00019890031187467085,0.00044797488135604307,"[0, 0]","[0, 0]"
2028,ASA,American Samoa,0,2,2,0,0,3.4968200498190615e-05,0.00011934553364252938,"[0, 0]","[0, 0]"
2028,BAN,Bangladesh,0,5,5,0,0,0.00019935780424622042,0.0004190493427666234,"[0, 0]","[0, 0]"
2028,BAR,Barbados,0,4,4,0,0,0.00016342816069529664,0.0003257661460322966,"[0, 0]","[0, 0]"
2028,BEN,Benin,0,5,5,0,0,0.0002048115228342074,0.00046399972657783396,"[0, 0]","[0, 0]"
2028,BHU,Bhutan,0,3,3,0,0,8.642723843079088e-05,0.00021434763358945788,"[0, 0]","[0, 0]"
2028,BIH,Bosnia and Herzegovina,0,5,6,0,0,0.00018464671561873932,0.00046768511804946004,"[0, 0]","[0, 0]"
2028,BIZ,Belize,0,1,1,0,0,3.420660104471221e-06,3.583861889603583e-05,"[0, 0]","[0, 0]"
2028,BOL,Bolivia,0,4,4,0,0,0.00013401382481190768,0.00030058955575290944,"[0, 0]","[0, 0]"
2028,BRU,Brunei,0,3,3,0,0,0.00011159977627999002,0.00020737948360238814,"[0, 0]","[0, 0]"
2028,CAF,Central African Republic,0,4,4,0,0,0.00015232363981178978,0.0003231772670579447,"[0, 0]","[0, 0]"
2028,CAM,Cambodia,0,3,3,0,0,0.00010238947901725987,0.00021486298389732385,"[0, 0]","[0, 0]"
2028,CAY,Cayman Islands,0,4,5,0,0,0.00014849459051829696,0.00035041579122369434,"[0, 0]","[0, 0]"
2028,CGO,Congo (Brazzaville),0,4,4,0,0,0.0001430946551806308,0.0003394902859026384,"[0, 0]","[0, 0]"
2028,CHA,Chad,0,3,3,0,0,6.798899942640264e-05,0.00022004776677387054,"[0, 0]","[0, 0]"
2028,COK,Cook Islands,0,2,2,0,0,3.360641986437555e-05,0.00010127004386021812,"[0, 0]","[0, 0]"
2028,COM,Comoros,0,4,5,0,0,0.0001564354089726131,0.0003517442579725301,"[0, 0]","[0, 0]"
2028,FSM,Federated States of Micronesia,0,3,3,0,0,8.265901529126143e-05,0.00022378803131014173,"[0, 0]","[0, 0]"
2028,GAB,Gabon,0,5,5,0,0,0.00021983064931504887,0.0004366687265160287,"[0, 0]","[0, 0]"
2028,GEQ,Equatorial Guinea,0,3,3,0,0,9.763139276863985e-05,0.00024336011851136394,"[0, 0]","[0, 0]"
2028,GUY,Guyana,0,5,5,0,0,0.00019080830180205085,0.00039763471444216586,"[0, 0]","[0, 0]"
2028,HON,Honduras,0,4,4,0,0,0.00012020779215488423,0.0003529906951703494,"[0, 0]","[0, 0]"
2028,ISL,Iceland,0,5,7,0,0,0.00020958709273365906,0.0004741121899279235,"[0, 0]","[0, 0]"
2028,ISV,United States Virgin Islands,0,5,5,0,0,0.00021382038327591636,0.00046666096887247485,"[0, 0]","[0, 0]"
2028,IVB,British Virgin Islands,0,4,4,0,0,0.00014888098385887376,0.0003343458782387566,"[0, 0]","[0, 0]"
2028,KIR,Kiribati,0,3,3,0,0,8.229655770337194e-05,0.00019783151193281234,"[0, 0]","[0, 0]"
2028,LAO,Laos,0,4,4,0,0,0.00014965202910554077,0.00033247597650463853,"[0, 0]","[0, 0]"
2028,LES,Lesotho,0,3,3,0,0,9.053352829039997e-05,0.00020678490854973868,"[0, 0]","[0, 0]"
2028,LIE,Liechtenstein,0,1,1,0,0,1.5271058585130352e-05,3.599841863922382e-05,"[0, 0]","[0, 0]"
2028,MAW,Malawi,0,3,3,0,0,7.609950405026167e-05,0.0002268315650712282,"[0, 0]","[0, 0]"
2028,MDV,Maldives,0,5,4,0,0,0.00019601045976934262,0.000454837515198686,"[0, 0]","[0, 0]"
2028,MHL,Marshall Islands,0,4,4,0,0,0.00013019170772636993,0.0003075357060393957,"[0, 0]","[0, 0]"
2028,MLT,Malta,0,5,5,0,0,0.00018997259322454916,0.00044728359452665667,"[0, 0]","[0, 0]"
2028,MTN,Mauritania,0,2,2,0,0,4.113332080578037e-05,0.000127223627120072,"[0, 0]","[0, 0]"
2028,MYA,Myanmar,0,2,2,0,0,3.5382425943727407e-05,0.0001204141482636017,"[0, 0]","[0, 0]"
2028,NAM,Namibia,0,4,4,0,0,0.00014049011448355304,0.00034029532806033314,"[0, 0]","[0, 0]"
2028,NRU,Nauru,0,1,1,0,0,2.035425971403669e-05,3.505389051824883e-05,"[0, 0]","[0, 0]"
2028,OMA,Oman,0,4,4,0,0,0.00013774021900327135,0.00031924444845522087,"[0, 0]","[0, 0]"
2028,PLW,Palau,0,3,3,0,0,7.535477216582887e-05,0.0002239823348916902,"[0, 0]","[0, 0]"
2028,SEY,Seychelles,0,3,3,0,0,9.279815133590068e-05,0.00022072573506047485,"[0, 0]","[0, 0]"
2028,SKN,Saint Kitts and Nevis,0,3,3,0,0,7.503075592205391e-05,0.00018130380852959325,"[0, 0]","[0, 0]"
2028,SLE,Sierra Leone,0,4,4,0,0,0.0001238498741164675,0.00032197036217838183,"[0, 0]","[0, 0]"
2028,SMR,San Marino,0,5,5,0,0,0.00021241627380072257,0.00040311980942670314,"[0, 0]","[0, 0]"
2028,SOL,Solomon Islands,0,2,2,0,0,3.8630743030004984e-05,0.00011818302121484745,"[0, 0]","[0, 0]"
2028,SOM,Somalia,0,1,1,0,0,8.383081526480607e-06,4.088874134511977e-05,"[0, 0]","[0, 0]"
2028,STP,Sao Tome and Principe,0,3,3,0,0,7.411757948111676e-05,0.00022698810849246527,"[0, 0]","[0, 0]"
2028,SUD,Sudan,0,4,4,0,0,0.0001469631013209578,0.00036825843704206887,"[0, 0]","[0, 0]"
2028,SUR,Suriname,0,5,6,0,0,0.0002363207974048401,0.0004503130344852641,"[0, 0]","[0, 0]"
2028,SWZ,Swaziland,0,3,3,0,0,8.520799419089318e-05,0.00019677787430950484,"[0, 0]","[0, 0]"
2028,TGA,Tonga,0,4,4,0,0,0.0001597013351782937,0.00032859947043294895,"[0, 0]","[0, 0]"
2028,TLS,Timor Leste,0,4,4,0,0,0.00014087033317714527,0.00031013902653617416,"[0, 0]","[0, 0]"
2028,TOG,Togo,0,5,5,0,0,0.00018730825210753238,0.00042733248562143943,"[0, 0]","[0, 0]"
2028,TUV,Tuvalu,0,2,2,0,0,3.8564661392301683e-05,0.00013466789862126363,"[0, 0]","[0, 0]"
2028,VIN,Saint Vincent and the Grenadines,0,4,4,0,0,0.000143173430540099,0.0002937363902184936,"[0, 0]","[0, 0]"
2028,YEM,Yemen,0,4,4,0,0,0.00013435248527628524,0.0003051242394921933,"[0, 0]","[0, 0]"
